Description,ACTUAL_AMT,ACTUAL_%REV,FC_AMT,FC_%REV,FC_VARIANCE_AMT,FC_VARIANCE%REV,LY_AMT,LY_%REV,LY_VARIANCE_AMT,LY_VARIANCE_%REV
TOTAL RECREATION GROSS PROFIT,3040.0,100.0,7210.0,100.0,-4170.0,0.0,4044.0,100.0,-1004.0,0.0
MANAGER,3626.0,119.3,3604.0,50.0,23.0,69.3,923.0,22.8,2703.0,96.4
TOTAL RECREATION MANAGEMENT,3626.0,119.3,3604.0,50.0,23.0,69.3,923.0,22.8,2703.0,96.4
OUTDOOR SERVICES ATTENDANT,1241.0,40.8,1094.0,15.2,147.0,25.6,1615.0,39.9,-375.0,0.9
LIFEGUARDS,0.0,0.0,210.0,2.9,-210.0,-2.9,210.0,5.2,-210.0,-5.2
SUPERVISOR,1541.0,50.7,2956.0,41.0,-1415.0,9.7,3030.0,74.9,-1489.0,-24.2
TOTAL RECREATION NON-MANAGEMENT,2782.0,91.5,4259.0,59.1,-1478.0,32.4,4855.0,120.0,-2073.0,-28.5
SUBTOTAL: RECREATION SALARIES & WAGES,6408.0,210.8,7863.0,109.1,-1455.0,101.7,5778.0,142.9,630.0,67.9
CONTRACTED/LEASED & OUTSOURCED LABOR,2240.0,73.7,2456.0,34.1,-216.0,39.6,2480.0,61.3,-240.0,12.4
TOTAL RECREATION CONTRACT LABOR,2240.0,73.7,2456.0,34.1,-216.0,39.6,2480.0,61.3,-240.0,12.4
"TOTAL RECREATION SALARIES, WAGES, SC, CONTRACT & BONUS",8648.0,284.4,10319.0,143.1,-1671.0,141.3,8258.0,204.2,390.0,80.3
PAYROLL TAXES,618.0,20.3,722.0,10.0,-105.0,10.3,609.0,15.1,8.0,5.2
TOTAL RECREATION TAXES,618.0,20.3,722.0,10.0,-105.0,10.3,609.0,15.1,8.0,5.2
SUPPLEMENTAL PAY,559.0,0.0,422.0,0.0,137.0,0.0,371.0,0.0,188.0,0.0
PTO PAY,344.0,11.3,232.0,3.2,112.0,8.1,-847.0,-20.9,1190.0,32.2
TOTAL RECREATION SUPPLEMENTAL PAY,903.0,29.7,654.0,9.1,249.0,20.6,-476.0,-11.8,1379.0,41.5
WORKERS COMP,609.0,20.0,164.0,2.3,445.0,17.8,240.0,5.9,370.0,14.1
HEALTH INSURANCE,-662.0,-21.8,1496.0,20.8,-2158.0,-42.5,137.0,3.4,-799.0,-25.2
EMPLOYEE MEALS,125.0,4.1,129.0,1.8,-4.0,2.3,4.0,0.1,121.0,4.0
EMPLOYEE BENEFITS,5.0,0.2,3.0,0.0,2.0,0.1,3.0,0.1,2.0,0.1
TOTAL RECREATION BENEFITS,77.0,2.5,1793.0,24.9,-1715.0,-22.3,384.0,9.5,-306.0,-6.9
TOTAL RECREATION PAYROLL RELATED,1598.0,52.6,3169.0,44.0,-1571.0,8.6,517.0,12.8,1081.0,39.8
TOTAL RECREATION LABOR & RELATED,10246.0,337.0,13488.0,187.1,-3242.0,149.9,8775.0,217.0,1471.0,120.0
MISCELLANEOUS,32.0,1.0,95.0,1.3,-63.0,-0.3,0.0,0.0,32.0,1.0
OPERATING SUPPLIES,1067.0,35.1,200.0,2.8,867.0,32.3,238.0,5.9,828.0,29.2
PRINTING & STATIONERY,637.0,20.9,250.0,3.5,387.0,17.5,628.0,15.5,9.0,5.4
TOTAL RECREATION OTHER EXPENSES,1735.0,57.1,545.0,7.6,1190.0,49.5,866.0,21.4,869.0,35.6
TOTAL RECREATION EXPENSE,11981.0,394.1,14033.0,194.6,-2052.0,199.4,9641.0,238.4,2340.0,155.7
TOTAL RECREATION PROFIT,-8941.0,-294.1,-6823.0,-94.6,-2117.0,-199.4,-5597.0,-138.4,-3344.0,-155.7
CANCEL/FORFEITED DEPOSITS,71248.0,53.0,1002.0,1.2,70246.0,51.7,463.0,0.7,70785.0,52.3
ATTRITION,1431.0,1.1,910.0,1.1,521.0,-0.1,0.0,0.0,1431.0,1.1
ATTRITION - F&B,4.0,0.0,406.0,0.5,-402.0,-0.5,0.0,0.0,4.0,0.0
LONG DISTANCE,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,6.0,0.0
TOTAL MISCELLANEOUS INCOME REVENUE 1,72683.0,54.0,2318.0,2.9,70365.0,51.1,457.0,0.7,72226.0,53.3
RESORT FEE,35701.0,26.5,42777.0,53.1,-7076.0,-26.6,30188.0,44.3,5513.0,-17.8
RESORT FEE GROUP,15365.0,11.4,27230.0,33.8,-11865.0,-22.4,29970.0,44.0,-14605.0,-32.6
OTHER,10404.0,7.7,8063.0,10.0,2340.0,-2.3,8345.0,12.2,2059.0,-4.5
DISCOUNTS,852.0,0.6,381.0,0.5,471.0,0.2,431.0,0.6,421.0,0.0
GUEST LAUNDRY,33.0,0.0,11.0,0.0,22.0,0.0,41.0,0.1,-8.0,0.0
PARKING INCOME,-3479.0,-2.6,-3962.0,-4.9,482.0,2.3,-3970.0,-5.8,491.0,3.2
VENDING COMMISSIONS,2990.0,2.2,3714.0,4.6,-724.0,-2.4,2664.0,3.9,327.0,-1.7
TOTAL MISCELLANEOUS INCOME REVENUE,134549.0,10.6,80533.0,6.6,54016.0,4.0,68125.0,5.3,66424.0,5.3
TOTAL MISCELLANEOUS INCOME PROFIT,134549.0,100.0,80533.0,100.0,54016.0,0.0,68125.0,100.0,66424.0,0.0
MANAGER,14095.0,1.1,15857.0,1.3,-1763.0,-0.2,16752.0,1.3,-2657.0,-0.2
PURCHASING MANAGER,5589.0,0.4,4727.0,0.4,862.0,0.1,5696.0,0.4,-107.0,0.0
CONTROLLER,11972.0,0.9,15153.0,1.2,-3181.0,-0.3,16299.0,1.3,-4327.0,-0.3
SECURITY DIRECTOR,3402.0,0.3,4718.0,0.4,-1316.0,-0.1,4493.0,0.3,-1091.0,-0.1
TOTAL ADMIN & GENERAL MANAGEMENT,35057.0,2.7,40455.0,3.3,-5398.0,-0.6,43240.0,3.4,-8182.0,-0.6
ACCOUNTING STAFF,0.0,0.0,0.0,0.0,0.0,0.0,1789.0,0.1,-1789.0,-0.1
ACCOUNTS RECEIVABLE AGENT,2784.0,0.2,2943.0,0.2,-158.0,0.0,3795.0,0.3,-1011.0,-0.1
INCOME AUDITOR,0.0,0.0,0.0,0.0,0.0,0.0,2887.0,0.2,-2887.0,-0.2
PAYROLL/GEN CASH,305.0,0.0,3413.0,0.3,-3109.0,-0.3,0.0,0.0,305.0,0.0
TOTAL ADMIN & GENERAL ACCOUNTING,3089.0,0.2,6356.0,0.5,-3267.0,-0.3,8471.0,0.7,-5382.0,-0.4
PURCHASING,3129.0,0.2,4474.0,0.4,-1345.0,-0.1,4513.0,0.3,-1384.0,-0.1
TOTAL ADMIN & GENERAL PURCHASING/RECEIVING,3129.0,0.2,4474.0,0.4,-1345.0,-0.1,4513.0,0.3,-1384.0,-0.1
SECURITY AGENTS,9157.0,0.7,10089.0,0.8,-932.0,-0.1,9754.0,0.8,-597.0,0.0
SECURITY SUPERVISOR,6077.0,0.5,6018.0,0.5,59.0,0.0,2204.0,0.2,3873.0,0.3
TOTAL ADMIN & GENERAL SECURITY,15234.0,1.2,16107.0,1.3,-873.0,-0.1,11958.0,0.9,3276.0,0.3
TOTAL ADMIN & GENERAL NON-MANAGEMENT,21451.0,1.7,26937.0,2.2,-5485.0,-0.5,24942.0,1.9,-3490.0,-0.3
SUBTOTAL: ADMIN & GENERAL SALARIES & WAGES,56509.0,4.4,67392.0,5.5,-10883.0,-1.1,68181.0,5.3,-11672.0,-0.9
BONUS/INCENTIVES - ADMIN & GENERAL,4970.0,0.4,4970.0,0.4,0.0,0.0,4780.0,0.4,190.0,0.0
TOTAL ADMIN & GENERAL BONUS,4970.0,0.4,4970.0,0.4,0.0,0.0,4780.0,0.4,190.0,0.0
CONTRACTED/LEASED & OUTSOURCED LABOR,1376.0,0.1,0.0,0.0,1376.0,0.1,6584.0,0.5,-5208.0,-0.4
TOTAL ADMIN & GENERAL CONTRACT LABOR,1376.0,0.1,0.0,0.0,1376.0,0.1,6584.0,0.5,-5208.0,-0.4
"TOTAL ADMIN & GENERAL SALARIES, WAGES, SC, CONTRACT & BONUS",62855.0,4.9,72362.0,5.9,-9507.0,-1.0,79545.0,6.2,-16690.0,-1.2
PAYROLL TAXES,7081.0,0.6,5054.0,0.4,2027.0,0.1,6423.0,0.5,658.0,0.1
TOTAL ADMIN & GENERAL TAXES,7081.0,0.6,5054.0,0.4,2027.0,0.1,6423.0,0.5,658.0,0.1
SUPPLEMENTAL PAY,5340.0,0.0,3039.0,0.0,2301.0,0.0,4035.0,0.0,1305.0,0.0
PTO EXPENSE,5593.0,0.4,3134.0,0.3,2459.0,0.2,-2241.0,-0.2,7834.0,0.6
TOTAL ADMIN & GENERAL SUPPLEMENTAL PAY,10933.0,0.9,6173.0,0.5,4760.0,0.4,1794.0,0.1,9139.0,0.7
WORKERS COMP,749.0,0.1,687.0,0.1,62.0,0.0,764.0,0.1,-14.0,0.0
HEALTH INSURANCE,-2855.0,-0.2,6840.0,0.6,-9695.0,-0.8,7234.0,0.6,-10089.0,-0.8
401K,1035.0,0.1,820.0,0.1,215.0,0.0,820.0,0.1,215.0,0.0
EMPLOYEE MEALS,449.0,0.0,577.0,0.0,-128.0,0.0,19.0,0.0,431.0,0.0
EMPLOYEE BENEFITS,61.0,0.0,40.0,0.0,21.0,0.0,42.0,0.0,19.0,0.0
TOTAL ADMIN & GENERAL BENEFITS,-560.0,0.0,8965.0,0.7,-9525.0,-0.8,8879.0,0.7,-9439.0,-0.7
TOTAL ADMIN & GENERAL PAYROLL RELATED,17454.0,1.4,20193.0,1.6,-2738.0,-0.3,17096.0,1.3,359.0,0.0
TOTAL ADMIN & GENERAL LABOR & RELATED,80309.0,6.3,92554.0,7.5,-12245.0,-1.3,96641.0,7.5,-16331.0,-1.2
BAD DEBT,112.0,0.0,5000.0,0.4,-4888.0,-0.4,3311.0,0.3,-3199.0,-0.2
BANK FEES,1466.0,0.1,2500.0,0.2,-1034.0,-0.1,2576.0,0.2,-1109.0,-0.1
COLLECTION EXPENSE,75.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0
COMPLIMENTARY SERVICES & GIFTS,3236.0,0.3,0.0,0.0,3236.0,0.3,0.0,0.0,3236.0,0.3
CREDIT CARD FEES,51722.0,4.1,33100.0,2.7,18622.0,1.4,38862.0,3.0,12861.0,1.0
DUES & SUBSCRIPTIONS,186.0,0.0,221.0,0.0,-35.0,0.0,195.0,0.0,-9.0,0.0
GUEST RECOVERY,0.0,0.0,0.0,0.0,0.0,0.0,8576.0,0.7,-8576.0,-0.7
CORPORATE OFFICE REIMBURSABLES,4065.0,0.3,-3083.0,-0.3,7148.0,0.6,0.0,0.0,4065.0,0.3
LICENSES & PERMITS,2642.0,0.2,2500.0,0.2,142.0,0.0,1765.0,0.1,877.0,0.1
ENTERTAINMENT-IN-HOUSE,82.0,0.0,500.0,0.0,-418.0,0.0,153.0,0.0,-71.0,0.0
MISCELLANEOUS,3728.0,0.3,1850.0,0.2,1878.0,0.1,1571.0,0.1,2158.0,0.2
OPERATING SUPPLIES,1070.0,0.1,1600.0,0.1,-530.0,0.0,1604.0,0.1,-534.0,0.0
OVER/SHORT,2292.0,0.2,0.0,0.0,2292.0,0.2,72.0,0.0,2220.0,0.2
PAYROLL FEES,923.0,0.1,667.0,0.1,256.0,0.0,428.0,0.0,495.0,0.0
POSTAGE - EXPRESS MAIL,15.0,0.0,300.0,0.0,-285.0,0.0,146.0,0.0,-130.0,0.0
PROF FEES - LEGAL,1045.0,0.1,2000.0,0.2,-955.0,-0.1,1720.0,0.1,-675.0,-0.1
SECURITY,0.0,0.0,500.0,0.0,-500.0,0.0,0.0,0.0,0.0,0.0
TOTAL ADMIN & GENERAL OTHER EXPENSES,72660.0,5.7,47730.0,3.9,24929.0,1.8,60978.0,4.7,11682.0,1.0
TOTAL ADMIN & GENERAL EXPENSE,152969.0,12.0,140285.0,11.4,12684.0,0.6,157618.0,12.2,-4649.0,-0.2
DIRECTOR OF HUMAN RESOURCES,12170.0,1.0,13204.0,1.1,-1034.0,-0.1,15755.0,1.2,-3586.0,-0.3
HR ADMINISTRATION,2598.0,0.2,3079.0,0.3,-481.0,0.0,0.0,0.0,2598.0,0.2
SUBTOTAL: HUMAN RESOURCES SALARIES & WAGES,14767.0,1.2,16283.0,1.3,-1515.0,-0.2,15755.0,1.2,-988.0,-0.1
BONUS/INCENTIVES - HUMAN RESOURCES,925.0,0.1,1392.0,0.1,-467.0,0.0,1375.0,0.1,-450.0,0.0
TOTAL HUMAN RESOURCES BONUS,925.0,0.1,1392.0,0.1,-467.0,0.0,1375.0,0.1,-450.0,0.0
"TOTAL HUMAN RESOURCES SALARIES, WAGES, SC, CONTRACT & BONUS",15693.0,1.2,17675.0,1.4,-1982.0,-0.2,17130.0,1.3,-1438.0,-0.1
TOTAL HUMAN RESOURCES PAYROLL,15693.0,1.2,17675.0,1.4,-1982.0,-0.2,17130.0,1.3,-1438.0,-0.1
PAYROLL TAXES,1527.0,0.1,1237.0,0.1,290.0,0.0,1074.0,0.1,453.0,0.0
TOTAL HUMAN RESOURCE TAXES,1527.0,0.1,1237.0,0.1,290.0,0.0,1074.0,0.1,453.0,0.0
SUPPLEMENTAL PAY,1624.0,0.0,790.0,0.0,834.0,0.0,0.0,0.0,1624.0,0.0
PTO EXPENSE,1105.0,0.1,1060.0,0.1,44.0,0.0,155.0,0.0,950.0,0.1
TOTAL HUMAN RESOURCES SUPPLEMENTAL PAY,2729.0,0.2,1851.0,0.2,878.0,0.1,155.0,0.0,2573.0,0.2
WORKERS COMP,113.0,0.0,80.0,0.0,34.0,0.0,15.0,0.0,98.0,0.0
HEALTH INSURANCE,454.0,0.0,693.0,0.1,-238.0,0.0,912.0,0.1,-458.0,0.0
EMPLOYEE MEALS,85.0,0.0,110.0,0.0,-26.0,0.0,3.0,0.0,82.0,0.0
EMPLOYEE BENEFITS,13.0,0.0,15.0,0.0,-2.0,0.0,3.0,0.0,9.0,0.0
TOTAL HUMAN RESOURCES BENEFITS,665.0,0.1,898.0,0.1,-233.0,0.0,934.0,0.1,-269.0,0.0
TOTAL HUMAN RESOURCES TAXES & BENEFITS,4920.0,0.4,3985.0,0.3,935.0,0.1,2163.0,0.2,2757.0,0.2
"TOTAL HUMAN RESOURCES PAYROLL, TAXES & BENEFITS",20613.0,1.6,21660.0,1.8,-1047.0,-0.2,19293.0,1.5,1320.0,0.1
SHARED SERVICES FEE,486.0,0.0,490.0,0.0,-4.0,0.0,516.0,0.0,-30.0,0.0
AWARDS,0.0,0.0,216.0,0.0,-216.0,0.0,0.0,0.0,0.0,0.0
BACKGROUND CHECKS,625.0,0.0,350.0,0.0,275.0,0.0,350.0,0.0,275.0,0.0
EMPLOYEE RECRUITMENT,1118.0,0.1,1615.0,0.1,-497.0,0.0,225.0,0.0,893.0,0.1
EMPLOYEE RELATIONS,-290.0,0.0,3500.0,0.3,-3790.0,-0.3,1055.0,0.1,-1345.0,-0.1
MISCELLANEOUS,0.0,0.0,83.0,0.0,-83.0,0.0,0.0,0.0,0.0,0.0
PROF FEES - LEGAL,0.0,0.0,208.0,0.0,-208.0,0.0,0.0,0.0,0.0,0.0
TOTAL HUMAN RESOURCES OTHER EXPENSES,1940.0,0.2,6462.0,0.5,-4523.0,-0.4,2146.0,0.2,-207.0,0.0
TOTAL HUMAN RESOURCES EXPENSE,22552.0,1.8,28122.0,2.3,-5570.0,-0.5,21439.0,1.7,1113.0,0.1
IT MANAGER,4648.0,0.4,3932.0,0.3,716.0,0.0,4049.0,0.3,599.0,0.1
TELECOMMUNICATIONS,594.0,0.0,0.0,0.0,594.0,0.0,261.0,0.0,334.0,0.0
TOTAL IT SYSTEMS MANAGEMENT,5243.0,0.4,3932.0,0.3,1311.0,0.1,4310.0,0.3,932.0,0.1
TOTAL IT SYSTEMS SALARIES & WAGES,5243.0,0.4,3932.0,0.3,1311.0,0.1,4310.0,0.3,932.0,0.1
"TOTAL IT SYSTEMS SALARIES, WAGES, SC, CONTRACT & BONUS",5243.0,0.4,3932.0,0.3,1311.0,0.1,4310.0,0.3,932.0,0.1
PAYROLL TAXES,480.0,0.0,275.0,0.0,204.0,0.0,396.0,0.0,84.0,0.0
TOTAL IT SYSTEMS TAXES,480.0,6.9,275.0,5.2,204.0,1.7,396.0,6.8,84.0,0.1
SUPPLEMENTAL PAY,231.0,0.0,184.0,0.0,46.0,0.0,0.0,0.0,231.0,0.0
PTO EXPENSE,248.0,0.0,372.0,0.0,-124.0,0.0,428.0,0.0,-180.0,0.0
TOTAL IT SYSTEMS SUPPLEMENTAL PAY,479.0,6.9,556.0,10.6,-77.0,-3.7,428.0,7.3,51.0,-0.4
WORKERS COMP,113.0,0.0,48.0,0.0,66.0,0.0,59.0,0.0,54.0,0.0
HEALTH INSURANCE,561.0,0.0,407.0,0.0,154.0,0.0,636.0,0.0,-75.0,0.0
401K,8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.0
EMPLOYEE MEALS,48.0,0.0,34.0,0.0,14.0,0.0,1.0,0.0,47.0,0.0
EMPLOYEE BENEFITS,4.0,0.0,5.0,0.0,-1.0,0.0,0.0,0.0,4.0,0.0
TOTAL IT SYSTEMS BENEFITS,734.0,10.6,494.0,9.4,240.0,1.2,697.0,12.0,37.0,-1.4
TOTAL IT SYSTEMS PAYROLL RELATED,1693.0,24.4,1325.0,25.2,367.0,-0.8,1520.0,26.1,172.0,-1.7
TOTAL IT SYSTEMS LABOR & RELATED,6935.0,0.5,5257.0,0.4,1678.0,0.1,5831.0,0.5,1105.0,0.1
COST OF CELL PHONES,1232.0,0.1,1362.0,0.1,-130.0,0.0,1239.0,0.1,-7.0,0.0
COST OF INTERNET SERVICE,3542.0,0.3,3244.0,0.3,298.0,0.0,3262.0,0.3,280.0,0.0
COST OF LONG DISTANCE CALLS,1025.0,0.1,977.0,0.1,48.0,0.0,952.0,0.1,73.0,0.0
TOTAL IT SYSTEMS COST OF SALES,5799.0,0.5,5583.0,0.5,216.0,0.0,5453.0,0.4,347.0,0.0
ADMINISTRATIVE AND GENERAL,6148.0,0.5,6781.0,0.6,-633.0,-0.1,6512.0,0.5,-364.0,0.0
CENTRALIZED INFORMATION SYSTEM CHANGES,9641.0,0.8,10315.0,0.8,-674.0,-0.1,9932.0,0.8,-291.0,0.0
FOOD AND BEVERAGE,4096.0,0.3,3949.0,0.3,147.0,0.0,3949.0,0.3,147.0,0.0
HARDWARE,0.0,0.0,0.0,0.0,0.0,0.0,14573.0,1.1,-14573.0,-1.1
HUMAN RESOURCES,3876.0,0.3,6400.0,0.5,-2524.0,-0.2,6900.0,0.5,-3024.0,-0.2
INFORMATION SECURITY,916.0,0.1,1548.0,0.1,-632.0,-0.1,1407.0,0.1,-491.0,0.0
INFORMATION SYSTEMS,1439.0,0.1,1106.0,0.1,333.0,0.0,292.0,0.0,1147.0,0.1
PROPERTY OPERATIONS AND MAINTENANCE,725.0,0.1,725.0,0.1,0.0,0.0,725.0,0.1,0.0,0.0
ROOMS,5267.0,0.4,5267.0,0.4,0.0,0.0,5267.0,0.4,0.0,0.0
SALES AND MARKETING,4084.0,0.3,3720.0,0.3,364.0,0.0,2379.0,0.2,1705.0,0.1
TOTAL IT SYSTEMS EXPENSES,36192.0,2.8,39811.0,3.2,-3620.0,-0.4,51935.0,4.0,-15744.0,-1.2
CONTRACT SERVICES,5781.0,0.5,5330.0,0.4,451.0,0.0,5330.0,0.4,451.0,0.0
CORPORATE OFFICE REIMBURSABLES,2116.0,0.2,0.0,0.0,2116.0,0.2,0.0,0.0,2116.0,0.2
OPERATING SUPPLIES,16.0,0.0,50.0,0.0,-34.0,0.0,15.0,0.0,1.0,0.0
TOTAL IT SYSTEMS OTHER EXPENSES,7914.0,0.6,5380.0,0.4,2534.0,0.2,5345.0,0.4,2569.0,0.2
TOTAL IT SYSTEMS EXPENSE,56840.0,4.5,56032.0,4.6,809.0,-0.1,68563.0,5.3,-11723.0,-0.9
DIRECTOR OF REVENUE MANAGEMENT,4896.0,0.4,5897.0,0.5,-1002.0,-0.1,5433.0,0.4,-537.0,0.0
CATERING SALES MANAGER,3218.0,0.3,6924.0,0.6,-3706.0,-0.3,5026.0,0.4,-1808.0,-0.1
DIRECTOR OF CATERING,23025.0,1.8,22808.0,1.9,217.0,-0.1,20814.0,1.6,2211.0,0.2
DIRECTOR OF SALES,5373.0,0.4,6044.0,0.5,-672.0,-0.1,7319.0,0.6,-1946.0,-0.1
SALES MANAGERS,18077.0,1.4,15575.0,1.3,2502.0,0.1,7951.0,0.6,10126.0,0.8
DIRECTOR OF SALES & MARKETING,6529.0,0.5,8658.0,0.7,-2129.0,-0.2,11191.0,0.9,-4663.0,-0.4
DIRECTOR OF MARKETING,13211.0,1.0,12470.0,1.0,740.0,0.0,6354.0,0.5,6857.0,0.5
TOTAL SALES & MARKETING MANAGEMENT,74327.0,5.8,78377.0,6.4,-4049.0,-0.6,64087.0,5.0,10240.0,0.9
ADMINISTRATIVE SUPPORT,6297.0,0.5,6242.0,0.5,55.0,0.0,3169.0,0.2,3127.0,0.2
TOTAL SALES & MARKETING NON-MANAGEMENT,6297.0,0.5,6242.0,0.5,55.0,0.0,3169.0,0.2,3127.0,0.2
SUBTOTAL: SALES & MARKETING SALARIES & WAGES,80624.0,6.3,84619.0,6.9,-3995.0,-0.6,67257.0,5.2,13367.0,1.1
BONUS/INCENTIVES - SALES AND MARKETING,11346.0,0.9,11407.0,0.9,-61.0,0.0,16267.0,1.3,-4922.0,-0.4
TOTAL SALES & MARKETING BONUS,11346.0,0.9,11407.0,0.9,-61.0,0.0,16267.0,1.3,-4922.0,-0.4
"TOTAL SALES & MARKETING SALARIES, WAGES, SC, CONTRACT & BONUS",91970.0,7.2,96025.0,7.8,-4055.0,-0.6,83524.0,6.5,8446.0,0.7
PAYROLL TAXES,8808.0,0.7,7682.0,0.6,1126.0,0.1,6215.0,0.5,2593.0,0.2
TOTAL SALES & MARKETING TAXES,8808.0,0.7,7682.0,0.6,1126.0,0.1,6215.0,0.5,2593.0,0.2
SUPPLEMENTAL PAY,8731.0,0.7,4552.0,0.4,4180.0,0.3,4615.0,0.4,4116.0,0.3
PTO EXPENSE,6311.0,0.5,5589.0,0.5,723.0,0.0,14805.0,1.1,-8493.0,-0.7
TOTAL SALES & MARKETING SUPPLEMENTAL PAY,15043.0,1.2,10140.0,0.8,4902.0,0.4,19420.0,1.5,-4377.0,-0.3
WORKERS COMP,655.0,0.1,759.0,0.1,-103.0,0.0,663.0,0.1,-8.0,0.0
HEALTH INSURANCE,-5633.0,-0.4,9458.0,0.8,-15091.0,-1.2,7980.0,0.6,-13613.0,-1.1
401K,1176.0,0.1,1364.0,0.1,-188.0,0.0,1020.0,0.1,156.0,0.0
EMPLOYEE MEALS,550.0,0.0,644.0,0.1,-94.0,0.0,17.0,0.0,533.0,0.0
EMPLOYEE BENEFITS,70.0,0.0,50.0,0.0,20.0,0.0,41.0,0.0,30.0,0.0
TOTAL SALES & MARKETING BENEFITS,-3181.0,-0.2,12274.0,1.0,-15456.0,-1.3,9720.0,0.8,-12902.0,-1.0
TOTAL SALES & MARKETING PAYROLL RELATED EXPENSES,20670.0,1.6,30097.0,2.5,-9427.0,-0.8,35355.0,2.7,-14685.0,-1.1
TOTAL SALES & MARKETING TOTAL LABOR & RELATED,112639.0,8.8,126122.0,10.3,-13482.0,-1.5,118879.0,9.2,-6239.0,-0.4
AGENCY FEES,5550.0,0.4,7550.0,0.6,-2000.0,-0.2,7155.0,0.6,-1605.0,-0.1
SHARED SERVICES,3037.0,0.2,3065.0,0.3,-27.0,0.0,3227.0,0.3,-190.0,0.0
CONTRACT SERVICES,2450.0,0.2,2580.0,0.2,-131.0,0.0,1626.0,0.1,824.0,0.1
DIRECT MAIL,2579.0,0.2,5350.0,0.4,-2771.0,-0.2,1854.0,0.1,725.0,0.1
DUES & SUBSCRIPTIONS,11746.0,0.9,11881.0,1.0,-135.0,0.0,18105.0,1.4,-6359.0,-0.5
EMPLOYEE TRAIN & DEVELOP,336.0,0.0,350.0,0.0,-14.0,0.0,350.0,0.0,-14.0,0.0
COMPLIMENTARY SERVICES & GIFTS,1863.0,0.1,2000.0,0.2,-137.0,0.0,683.0,0.1,1179.0,0.1
CORPORATE OFFICE REIMBURSABLES,4693.0,0.4,4693.0,0.4,0.0,0.0,0.0,0.0,4693.0,0.4
ENTERTAINMENT-IN-HOUSE,3844.0,0.3,3800.0,0.3,44.0,0.0,1792.0,0.1,2052.0,0.2
OPERATING SUPPLIES,1965.0,0.2,1700.0,0.1,265.0,0.0,2057.0,0.2,-93.0,0.0
OUTSIDE SERVICES,1801.0,0.1,740.0,0.1,1061.0,0.1,743.0,0.1,1058.0,0.1
POSTAGE - EXPRESS MAIL,29.0,0.0,25.0,0.0,4.0,0.0,10.0,0.0,19.0,0.0
MEDIA - PRINT,4443.0,0.3,4175.0,0.3,268.0,0.0,0.0,0.0,4443.0,0.3
PRODUCTION,12969.0,1.0,12959.0,1.1,10.0,0.0,5235.0,0.4,7734.0,0.6
MEDIA-F&B ADVERTISING,815.0,0.1,2083.0,0.2,-1268.0,-0.1,0.0,0.0,815.0,0.1
MEDIA-SPA ADVERTISING,0.0,0.0,1674.0,0.1,-1674.0,-0.1,536.0,0.0,-536.0,0.0
MEDIA-GOLF ADVERTISING,0.0,0.0,1000.0,0.1,-1000.0,-0.1,1000.0,0.1,-1000.0,-0.1
MEDIA-TRANSIENT,3000.0,0.2,3000.0,0.2,0.0,0.0,13000.0,1.0,-10000.0,-0.8
PROMOTIONS,840.0,0.1,1600.0,0.1,-760.0,-0.1,255.0,0.0,584.0,0.0
THIRD PARTY REPRESENTATION,11925.0,0.9,12175.0,1.0,-250.0,-0.1,15865.0,1.2,-3940.0,-0.3
TRADE SHOWS,-1991.0,-0.2,950.0,0.1,-2941.0,-0.2,1775.0,0.1,-3766.0,-0.3
T&E - MEALS,46.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,46.0,0.0
T&E - OTHER,500.0,0.0,500.0,0.0,0.0,0.0,600.0,0.0,-100.0,0.0
WEBSITE,37580.0,2.9,38680.0,3.2,-1100.0,-0.2,33435.0,2.6,4145.0,0.4
LOYALTY PROGRAMS AND AFFILIATI,3130.0,0.2,2383.0,0.2,748.0,0.1,0.0,0.0,3130.0,0.2
FRANCHISE AND AFFILIATION ADVE,10699.0,0.8,11675.0,1.0,-975.0,-0.1,12140.0,0.9,-1441.0,-0.1
FRANCHISE AND AFFILIATION ADVE,21398.0,1.7,23302.0,1.9,-1904.0,-0.2,19425.0,1.5,1973.0,0.2
FRANCHISE AND AFFILIATION ADVE,32270.0,2.5,32758.0,2.7,-488.0,-0.1,30241.0,2.3,2029.0,0.2
TOTAL SALES & MARKETING OTHER EXPENSES,177518.0,13.9,192647.0,15.7,-15129.0,-1.8,171112.0,13.3,6407.0,0.7
TOTAL SALES & MARKETING EXPENSE,290158.0,22.8,318769.0,26.0,-28612.0,-3.2,289990.0,22.5,167.0,0.3
GAS,6068.0,0.5,15000.0,1.2,-8932.0,-0.7,10270.0,0.8,-4202.0,-0.3
ELECTRICITY,82791.0,6.5,75000.0,6.1,7791.0,0.4,69397.0,5.4,13394.0,1.1
WATER,21282.0,1.7,17000.0,1.4,4282.0,0.3,16232.0,1.3,5050.0,0.4
TOTAL UTILITIES EXPENSE,110141.0,8.6,107000.0,8.7,3141.0,-0.1,95899.0,7.4,14242.0,1.2
DIRECTOR OF ENGINEERING,10846.0,0.9,9652.0,0.8,1194.0,0.1,9177.0,0.7,1670.0,0.1
